arrow==0.14.7; python_version < '3.0'
arrow==1.2.3; python_version >= '3.0' and python_version <= '3.7'
arrow==1.3.0; python_version >= '3.8'
bandit==1.6.2; python_version < '3.0'
bandit==1.7.1; python_version == '3.6'
bandit==1.7.5; python_version == '3.7'
bandit==1.7.10; python_version == '3.8'
bandit==1.8.2; python_version >= '3.9'
future==1.0.0
pylint==3.3.3; python_version >= '3.9'
pylint==3.2.7; python_version == '3.8'
pylint==2.14.5; python_version == '3.7'
pylint==2.13.9; python_version == '3.6'
pylint==1.9.5; python_version < '3.0'
requests==2.27.1; python_version <= '3.6'
requests==2.31.0; python_version == '3.7'
requests==2.32.3; python_version >= '3.8'
